,Cena,Liczba pokoi,Piętro,Rok budowy,Jestem,Rodzaj nieruchomości,Umeblowane,Liczba pięter w budynku,Powierzchnia,Niezależne pokoje,Dostępne od,Kaucja,Typ ogrzewania,Nr licencji pośrednika,Nr oferty,Dodatkowe informacje,Liczba osób w pokoju,Powierzchnia działki
793,16 790 zł,,Parter,2007,Firmą,Lokal usługowy,Nie,,730,,,,,,ST458943,"
                
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
794,10 500 zł,,,,Firmą,Działka przemysłowa,Nie,,10 510,,,,,,GN413073,,,10 510
795,3 900 zł,1,1,,Firmą,Sklep,Nie,3,130,,,,C. o. miejskie,11700,BH05564,"
                
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
796,37 417 zł,,,2022,Firmą,Obiekt,Nie,,1 250,,Tak jak w opisie,,C. O. GAZOWE,,,,,
797,76 127 zł,,,2022,Firmą,Obiekt,Nie,,2 700,,Tak jak w opisie,,C. O. GAZOWE,,,,,
798,"24 755,67 zł",,1,2021,Firmą,Lokal usługowy,Nie,2,"378,71",,,,C. o. miejskie,.,H10204,"
                
                                            Garaż
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
799,"35 244,49 zł",4,Parter,,Firmą,Magazyn,Tak,,2 287,,,,Gazowe,6777,GE01390,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,8 000
800,110 000 zł,1,1,2010,Firmą,Lokal usługowy,Nie,1,2 200,,,,C. o. miejskie,11700,BH05535,"
                
                                            Garaż
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
801,20 000 zł,7,Parter,,Firmą,Biuro,Nie,,180,,,,Gazowe,11700,BH05532,"
                
                                            Taras
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
802,20 000 zł,7,Parter,,Firmą,Dom wolnostojący,Nie,,180,,,,Gazowe,11700,BH05533,"
                
                                            Taras
                                            Gaz
                                            Siła
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,2 100
803,50 000 zł,,,,Firmą,Działka przemysłowa,Nie,,5 000,,,,,11700,BH05531,"
                
                                            Siła
                                    
            ",,5 000
804,10 000 zł,6,Parter,1990,Firmą,Lokal usługowy,Nie,1,271,,,,,,DH723952,,,
805,2 304 zł,2,4,,Firmą,Biuro,Nie,4,32,,,,C. o. miejskie,6777,GE01384,"
                
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
806,9 500 zł,,Parter,1935,Firmą,Lokal usługowy,Nie,1,125,,,,Gazowe,,DH875563,,,
807,550 zł,,Parter,1929,Firmą,Lokal usługowy,,,10,,,,,,,,,
808,14 273 zł,,,2022,Firmą,Magazyn,Nie,,520,,,,C. O. GAZOWE,,,,,
809,20 311 zł,,,2022,Firmą,Magazyn,Nie,,720,,,,C. O. GAZOWE,,,,,
810,"12 328,80 zł",,Parter,2019,Firmą,Magazyn,Tak,2,600,,,,Gazowe,6777,GE01383,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,30 000
811,23 000 zł,2,Parter,2021,Firmą,Lokal usługowy,Nie,2,240,,,,Co Miejskie,,GN773477,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
812,200 zł,,,2013,Osobą prywatną,Miejsce parkingowe,,,15,,,,,,,,,
813,2 700 zł,2,6,2020,Osobą prywatną,Mieszkanie,Tak,17,"39,50",,,5000,,,,,,
814,"22 341,28 zł",,Parter,2001,Firmą,Lokal usługowy,Nie,2,"265,83",,,,C. o. miejskie,.,H10206,,,
